id,name,race,gender,tenure,appointed_by,case_id
508,Jeffrey T. Miller,White,Male,1997,Democrat,1934
509,John A. Houston,Black,Male,2003,Republican,1873
510,Edward J. Lodge,White,Male,1989,Republican,1973
511,John R. Tunheim,White,Male,1995,Democrat,1557
512,Joel H. Slomsky,White,Male,2008,Republican,1800
513,Orinda D. Evans,White,Female,1979,Democrat,1749
514,Terrence F. McVerry,White,Male,2002,Republican,1916
515,James I. Cohn,White,Male,2003,Republican,2012
516,Ralph R. Erickson,White,Male,2003,Republican,1462
517,Kenneth M. Hoyt,White,Male,1987,Republican,1853
518,Karen E. Schreier,White,Female,1999,Democrat,1908
519,Frank P. Geraci,White,Male,2013,Democrat,1856
520,Cormac J. Carney,White,Male,2003,Republican,1881
521,Hugh Lawson,Black,Male,1995,Democrat,912
522,Jeffrey L. Viken,White,Male,2009,Democrat,1814
523,Robert Holmes Bell,White,Male,1987,Republican,1754
524,John D. Bates,White,Male,2001,Republican,1515
525,Gerald Bruce Lee,Black,Male,1998,Democrat,1844
526,Michael W. Fitzgerald,White,Male,2012,Democrat,1582
527,Karen E. Schreier,White,Female,1999,Democrat,1705
528,Staci M. Yandle,Black,Female,2014,Democrat,1851
529,Robert B. Kugler,White,Male,2002,Republican,2010
530,Richard D Bennett,White,Male,2003,Republican,929
531,John R. Adams,White,Male,2003,Republican,1786
532,Jon Phipps,White,Male,1991,Republican,1460
533,"Henry Lee Adams, Jr.",Black,Male,1993,Democrat,1518
534,Deborah K. Chasanow,White,Female,1993,Democrat,1647
535,Jean C. Hamilton,White,Female,1990,Republican,1904
536,Andrew J. Guilford,White,Male,2006,Republican,1709
537,Garr M. King,White,Male,1998,Democrat,1874
538,Jack Zouhary,,Male,2006,Republican,1644
539,Troy L. Nunley,Black,Male,2013,Democrat,1788
540,Roger T. Benitez,Hispanic,Male,2004,Republican,802
541,R. Leon Jordan,White,Male,1988,Republican,1891
542,D. Brock Hornby,White,Male,1990,Republican,1922
543,"James A Beaty, Jr.",Black,Male,1994,Democrat,1691
544,James G Carr,White,Male,1994,Democrat,1463
545,Liam O'Grady,White,Male,2007,Republican,1741
546,"James S. Moody, Jr.",White,Male,2000,Democrat,1626
547,Janis L. Sammartino,White,Female,2007,Republican,1592
548,Peter J. Messitte,White,Male,1993,Democrat,1886
549,William Q. Hayes,White,Male,2003,Republican,1839
550,John R. Adams,White,Male,2003,Republican,1882
551,Thomas M. Durkin,White,Male,2012,Democrat,1750
552,Virginia A. Phillips,White,Female,1999,Democrat,1589
553,Frank Montalvo,Hispanic,Male,2003,Republican,1559
554,"C. Darnell Jones, II",Black,Male,2008,Republican,1590
555,Margo K Brodie,Black,Female,2012,Democrat,1466
556,Liam O'Grady,White,Male,2007,Republican,1948
557,Elaine E. Bucklo,White,Female,1994,Democrat,1654
558,Joseph S Van Bokkelen,White,Male,2007,Republican,1486
559,Gary A. Fenner,White,Male,1996,Democrat,1865
560,David C. Godbey,White,Male,2002,Republican,1574
561,"Joseph F Anderson, Jr",White,Male,1986,Republican,1481
562,John A. Houston,Black,Male,2003,Republican,1896
563,David A. Katz,White,Male,1994,Democrat,1752
564,Cormac J. Carney,White,Male,2003,Republican,1599
565,Cecilia Maria Altonaga,Hispanic,Female,2003,Republican,1541
566,James M. Munley,White,Male,1998,Democrat,1652
567,Roger T. Benitez,Hispanic,Male,2004,Republican,1946
568,Nancy F. Atlas,White,Female,1995,Democrat,1572
569,James E. Kinkeade,White,Male,2002,Republican,1822
570,Daniel L. Hovland,White,Male,2002,Republican,1931
571,"David D. Dowd, Jr.",White,Male,1982,Republican,1842
572,"Joseph F. Anderson, Jr.",White,Male,1986,Republican,1858
573,Lesley Wells,White,Female,1994,Democrat,1923
574,Ewing Werlein,White,Male,2006,Republican,1475
575,Howard F. Sachs,White,Male,1979,Democrat,1532
576,Beverly Reid O'Connell,White,Female,2013,Democrat,1767
577,Anthony J. Battaglia,White,Male,2011,Democrat,1659
578,Leonie M. Brinkema,White,Female,1993,Democrat,810
579,David Sam,White,Male,1985,Republican,1888
580,James J. Brady,White,Male,1999,Democrat,1619
581,"['Samuel H. Mays, Jr.', 'Samuel H. Mays, Jr']","['White', 'White']","['Male', 'Male']","['2002', '2002']","['Republican', 'Republican']",815
582,Reed Charles O'Connor,White,Male,2007,Republican,1966
583,James  C.  Mahan,,Male,2002,Republican,1942
584,"Charles A. Pannell, Jr.",White,Male,1999,Democrat,1580
585,Leigh Martin May,White,Female,2014,Democrat,1509
586,Kathryn H. Vratil,White,Female,1992,Republican,1869
587,Marcia G. Cooke,Black,Female,2004,Republican,1666
588,Paul C. Huck,White,Male,2000,Democrat,1932
589,Robert D. Mariani,White,Male,2011,Democrat,1546
590,Michael H. Simon,White,Male,2011,Democrat,1910
591,Xavier Rodriguez,Hispanic,Male,2003,Republican,1537
592,Ann D. Montgomery,White,Female,1996,Democrat,1779
593,Dora Lizette Irizarry,Hispanic,Female,2004,Democrat,1778
594,Michael M. Anello,White,Male,2008,Republican,914
595,,,,,,1771
596,Virginia A. Phillips,White,Female,1999,Democrat,792
597,Charles A. Shaw,Black,Male,1993,Democrat,1728
598,David G. Larimer,White,Male,1987,Republican,1551
599,Gerald Bruce Lee,Black,Male,1998,Democrat,1687
600,Barbara S. Jones,White,Female,1995,Democrat,1556
601,Charles N Clevert Jr,Black,Male,1996,Democrat,1491
602,David Hittner,White,Male,1986,Republican,925
603,David G. Larimer,White,Male,1987,Republican,1901
604,Tania Walton Pratt,Black,Female,2010,Democrat,1949
605,,,,,,1653
606,Stanley R. Chesler,White,Male,2002,Republican,1947
607,Liam O'Grady,White,Male,2007,Republican,1940
608,James Lawrence King,White,Male,1970,Republican,1593
609,Jane J. Boyle,White,Female,2004,Republican,1611
610,Joan H. Lefkow,White,Female,2000,Democrat,1487
611,Theresa L. Springmann,White,Female,2003,Republican,1657
612,Michael H. Simon,White,Male,2011,Democrat,1830
613,Douglas E. Miller,White,Male,2009,Democrat,1937
614,Kimberly J. Mueller,White,Female,2010,Democrat,1480
615,Hugh Lawson,White,Male,1995,Democrat,1836
616,Karen E. Schreier,White,Female,1999,Democrat,1569
617,Marcia Morales Howard,Hispanic,Female,2007,Republican,1764
618,Robert A. Junell,Hispanic,Male,2003,Republican,1829
619,William P. Dimitrouleas,White,Male,1998,Democrat,1576
620,Janis L. Sammartino,White,Female,2007,Republican,1708
621,John D. Bates,White,Male,2001,Republican,1920
622,Sam R. Cummings,White,Male,1987,Republican,1579
623,Joel H. Slomsky,White,Male,2008,Republican,1864
624,Orlando L. Garcia,Hispanic,Male,1994,Democrat,1544
625,Susan Oki Mollway,Asian,Female,1998,Democrat,813
626,Lawrence J. O'Neill,White,Male,2007,Republican,1746
627,Karen E. Schreier,White,Female,1999,Democrat,1845
628,Lynn Adelman,White,Male,1997,Democrat,1540
629,Benjamin H. Settle,White,Male,2007,Republican,1743
630,Liam O'Grady,White,Male,2007,Republican,1971
631,John Gleeson,White,Male,1994,Democrat,1588
632,S. James Otero,Hispanic,Male,2003,Republican,1616
633,"Frank P. Geraci, Jr.",White,Male,2013,Democrat,1693
634,Marco A. Hernandez,Hispanic,Male,2011,Democrat,1803
635,Robert W. Gettleman,White,Male,1994,Democrat,1520
636,Greg Kays,White,Male,2008,Republican,1802
637,Leonie M. Brinkema,White,Male,1993,Democrat,1667
638,David C. Godbey,White,Male,2002,Republican,926
639,Ursula Ungaro,Hispanic,Female,1992,Republican,1921
640,Edmund A. Sargus,White,Male,1996,Democrat,1502
641,Jon Phipps McCalla,White,Male,1992,Republican,1488
642,Richard J. Arcara,White,Male,1988,Republican,1875
643,Janis L. Sammartino,White,Female,2007,Republican,1796
644,Marilyn L. Huff,White,Female,1991,Republican,1740
645,Amy Totenberg,White,Female,2011,Democrat,1597
646,Francisco A. Besosa,Hispanic,Male,2006,Republican,1722
647,Patrick Michael Duffy,White,Male,1995,Democrat,1885
648,David G. Larimer,White,Male,1987,Republican,1718
649,"Ernest Richard Webber, Jr. ",White,Male,1995,Democrat,1911
650,Kiyo A. Matsumoto,Asian,Female,2008,Republican,917
651,Sara Lioi,White,Female,2007,Republican,1558
652,Gary A. Feess,White,Male,1999,Democrat,811
653,William Q. Hayes,White,Male,2003,Republican,1719
654,Marco A. Hernandez,Hispanic,Male,2011,Democrat,1534
655,"C Lynwood Smith, Jr.",White,Male,1995,Democrat,801
656,Richard G. Andrews,White,Male,2011,Democrat,1838
657,Robert Bryan Harwell,White,Male,2004,Republican,1808
658,Jay A. Garcia-Gregory,Hispanic,Female,2000,Democrat,1630
659,Kiyo A. Matsumoto,Asian,Female,2008,Republican,923
660,J. Frederick Motz,White,Male,1985,Republican,1570
661,Benjamin H. Settle,White,Male,2007,Republican,1640
662,Janet Bond Arterton,White,Female,1995,Democrat,1519
663,William P. Dimitrouleas,,Male,1998,Democrat,1801
664,Edward J. Lodge,White,Male,1989,Republican,1872
665,Robert N. Chatigny,White,Male,1994,Democrat,1583
666,Paul L. Maloney,White,Male,2007,Republican,1645
667,Stephen R. Bough,White,Male,2014,Democrat,1620
668,I. Leo Glasser,White,Male,1981,Republican,803
669,William E. Smith,White,Male,2002,Republican,1813
670,Lawrence J. O'Neill,White,Male,2007,Republican,1828
671,Timothy J. Corrigan,White,Male,2002,Republican,1783
672,Charles R. Breyer,White,Male,1997,Democrat,1635
673,William M. Skretny,White,Male,1990,Republican,1600
